SALE TYPE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,PRICE PER SQFT,HOA PER MONTH,STATUS,URL,SOURCE,MLS,LATITUDE,LONGITUDE
MLS Listing,Townhouse,1134 W Granville Ave,Chicago,IL,60660,273900,1.5,1,Edgewater,1001,900,1980,53,171,,Contingent,https://www.redfin.com/IL/Chicago/1134-W-Granville-Ave-60660/unit-801/home/18570692,MRED,10573453,41.99502,-87.66041
MLS Listing,Townhouse,6122 N Winthrop Ave Unit C,Chicago,IL,60660,273900,3,2.5,Edgewater,1605,900,1965,53,171,,Contingent,http://www.redfin.com/IL/Chicago/6122-N-Winthrop-Ave-60660/unit-C/home/13413031,MRED,10573453,41.993017,-87.6585659
MLS Listing,Condo/Co-op,2840 N LINCOLN Ave Unit H5,Chicago,IL,60657,420000,3,2,Lake View,1346,,1999,20,312,287,Contingent,http://www.redfin.com/IL/Chicago/2840-N-Lincoln-Ave-60657/unit-H5/home/12771767,MRED,10593200,41.9332976,-87.6602636
MLS Listing,Condo/Co-op,1231 W Fletcher St Unit H,Chicago,IL,60657,549500,3,2.5,Lake View,,,1989,3,,294,Active,http://www.redfin.com/IL/Chicago/1231-W-Fletcher-St-60657/unit-H/home/13365513,MRED,10600292,41.9387551,-87.6602365
PAST SALE,Condo/Co-op,1140 W Cornelia Ave Unit D,Chicago,IL,60657,605000,3,2.5,Lake View,,,1920,1403,,200,Sold,http://www.redfin.com/IL/Chicago/1140-W-Cornelia-Ave-60657/unit-D/home/13382583,MRED,9068069,41.945579,-87.658308
MLS Listing,Townhouse,727 S Ashland Ave Unit B,Chicago,IL,60607,460000,3,2.5,Near West Side,1750,,1989,26,263,438,Active,http://www.redfin.com/IL/Chicago/727-S-Ashland-Ave-60607/unit-B/home/14089906,MRED,10590127,41.87258,-87.666075
MLS Listing,Townhouse,1449 W Lexington St Unit UC,Chicago,IL,60607,485000,3,2.5,Near West Side,2000,,1980,3,243,326,Active,http://www.redfin.com/IL/Chicago/1449-W-Lexington-St-60607/unit-UC/home/14089372,MRED,10600111,41.8723394,-87.6637968
PAST SALE,Townhouse,1152 W Polk St,Chicago,IL,60607,535000,3,2.5,Near West Side,2508,1362,1990,2750,213,285,Sold,http://www.redfin.com/IL/Chicago/1152-W-Polk-St-60607/home/14088876,MRED,7774745,41.872,-87.656231
MLS Listing,Townhouse,4240 N Kenmore Ave Unit 5N,Chicago,IL,60613,389000,2,2,Uptown,1970,,1997,60,197,100,Contingent,http://www.redfin.com/IL/Chicago/4240-N-Kenmore-Ave-60613/unit-5N/home/13393285,MRED,10568329,41.9598159,-87.656785
PAST SALE,Townhouse,5320 N Kenmore Ave Unit M,Chicago,IL,60640,404400,3,2,Edgewater,1900,977,1996,16,213,204,Sold,http://www.redfin.com/IL/Chicago/5320-N-Kenmore-Ave-60640/unit-M/home/13399393,MRED,10545078,41.9789715,-87.6571219
PAST SALE,Townhouse,1315 S Plymouth Ct Unit G,Chicago,IL,60605,489000,2,2,Near South Side,,,1992,6,,90,Sold,http://www.redfin.com/IL/Chicago/1315-S-Plymouth-Ct-60605/unit-G/home/14084451,MRED,10560788,41.8655929,-87.628002
MLS Listing,Townhouse,2724 W Byron St,Chicago,IL,60618,410000,4,2.5,Irving Park,1530,1011,2008,72,268,350,Active,http://www.redfin.com/IL/Chicago/2724-W-Byron-St-60618/home/18925910,MRED,10557759,41.953482,-87.6967729
MLS Listing,Townhouse,719 W Blackhawk St,Chicago,IL,60610,419900,2,2,Near North Side,,,2004,72,,503,Contingent,http://www.redfin.com/IL/Chicago/719-W-Blackhawk-St-60610/home/12698687,MRED,10558507,41.907224,-87.647659
MLS Listing,Townhouse,2733 N JANSSEN Ave Unit B,Chicago,IL,60614,649000,3,2,Lincoln Park,,,1988,72,,250,Active,http://www.redfin.com/IL/Chicago/2733-N-Greenview-Ave-60614/unit-B/home/13362902,MRED,10557755,41.931937,-87.665184
MLS Listing,Condo/Co-op,2843 N LINCOLN Ave #108,Chicago,IL,60657,525000,3,2,Lake View,,,1996,2,,353,Active,http://www.redfin.com/IL/Chicago/2843-N-Lincoln-Ave-60657/unit-108/home/13363726,MRED,10601094,41.9336692,-87.6597524
MLS Listing,Townhouse,1503 S Sangamon St,Chicago,IL,60608,649000,4,3.5,Near West Side,2500,1922,2004,76,260,345,Active,http://www.redfin.com/IL/Chicago/1503-S-Sangamon-St-60608/unit-146/home/12679426,MRED,10553200,41.861562,-87.649661
MLS Listing,Townhouse,2701 W Riverview Pkwy,Chicago,IL,60618,449000,3,2.5,Avondale,2700,,2002,16,166,456,Active,http://www.redfin.com/IL/Chicago/2701-W-Riverview-Pkwy-60618/home/12563500,MRED,10595792,41.9407833,-87.6954808
PAST SALE,Single Family Residential,11263 S Drake Ave,CHICAGO,IL,60655,256000,3,2,Mount Greenwood,1030,3720,1913,282,249,,Sold,http://www.redfin.com/IL/Chicago/11263-S-Drake-Ave-60655/home/13134963,MRED,10251905,41.687795,-87.708868
PAST SALE,Townhouse,3910 N Fremont St Unit B,CHICAGO,IL,60613,430000,3,2,Lake View,1500,750,1993,704,287,140,Sold,http://www.redfin.com/IL/Chicago/3910-N-Fremont-St-60613/unit-B/home/13382491,MRED,9797773,41.953006,-87.652704
PAST SALE,Townhouse,5320 N Kenmore Ave Unit I,CHICAGO,IL,60640,295000,2,1.5,Edgewater,1060,,1996,797,278,194,Sold,http://www.redfin.com/IL/Chicago/5320-N-Kenmore-Ave-60640/unit-I/home/13399567,MRED,9756858,41.9789715,-87.6571219
MLS Listing,Townhouse,5320 N Kenmore Ave Unit D,Chicago,IL,60640,398000,2,2,Edgewater,1600,1200,1994,99,249,313,Active,http://www.redfin.com/IL/Chicago/5320-N-Kenmore-Ave-60640/unit-D/home/13399345,MRED,10532128,41.9789715,-87.6571219
PAST SALE,Townhouse,4208 W Thorndale Ave,Chicago,IL,60646,450000,3,2.5,Forest Glen,2991,2047,1991,32,150,425,Sold,http://www.redfin.com/IL/Chicago/4208-W-Thorndale-Ave-60646/home/13512920,MRED,10547176,41.989095,-87.734133
MLS Listing,Townhouse,2924 N PAULINA St,Chicago,IL,60657,619900,3,2.5,Lake View,2058,1330,2000,104,301,288,Active,http://www.redfin.com/IL/Chicago/2924-N-Paulina-St-60657/home/12726539,MRED,10526519,41.9349551,-87.6710614
PAST SALE,Townhouse,660 N Peoria St Unit 2S,CHICAGO,IL,60642,435000,2,2.5,West Town,1846,,1992,2006,236,175,Sold,http://www.redfin.com/IL/Chicago/660-N-Peoria-St-60642/unit-2S/home/12573799,MRED,8623494,41.893946,-87.6505619
MLS Listing,Townhouse,3910 N FREMONT St Unit G,Chicago,IL,60613,460000,3,2,Lake View,1623,800,1993,86,283,150,Contingent,http://www.redfin.com/IL/Chicago/3910-N-Fremont-St-60613/unit-G/home/13383828,MRED,10545237,41.953006,-87.652704
PAST SALE,Townhouse,931 W WRIGHTWOOD Ave Unit C,CHICAGO,IL,60614,350000,3,2.5,Lincoln Park,,,1988,3406,,305,Sold,http://www.redfin.com/IL/Chicago/931-W-Wrightwood-Ave-60614/unit-C/home/13359431,MRED,7558014,41.9288254,-87.6526926
